_root (17.63GB, 1.30MB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:89:__call__ (8.71GB, 801.00KB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (8.71GB, 801.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:43:__call__ (625.00MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:105:copy (625.00MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (625.00MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:22:forward (625.00MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:114:send (625.00MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:19:_convert_arrays (625.00MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:258:send_array (625.00MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:460:_array_to_gpu (625.00MB, 0.00B)
                        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/from_data.py:66:asarray (625.00MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:44:__call__ (8.10GB, 801.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (8.10GB, 801.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (8.10GB, 801.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (8.10GB, 801.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (8.10GB, 801.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (8.10GB, 801.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (468.75MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (468.75MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (7.64GB, 801.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (7.64GB, 801.00KB)
