_root (49.12GB, 3.76MB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (1.83GB, 256.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:49:__call__ (4.88GB, 256.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (4.88GB, 256.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (3.02GB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (3.02GB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (3.02GB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (3.02GB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (1.83GB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (1.83GB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (1.19GB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (1.19GB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (1.86GB, 256.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (1.86GB, 256.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.86GB, 256.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (1.86GB, 256.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (1.86GB, 256.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:52:__call__ (1.83GB, 320.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (1.83GB, 320.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.83GB, 320.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (1.83GB, 320.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (1.83GB, 320.00KB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:88:__call__ (11.31GB, 868.00KB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (11.31GB, 868.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:47:__call__ (2.85GB, 201.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (2.85GB, 201.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (2.85GB, 201.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (2.85GB, 201.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (2.85GB, 201.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (2.85GB, 201.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (937.50MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (937.50MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (1.94GB, 201.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (1.94GB, 201.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:48:__call__ (1.86GB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (966.80MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (966.80MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (966.80MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (966.80MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (966.80MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (966.80MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (937.50MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (937.50MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (937.50MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (937.50MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:49:__call__ (4.73GB, 603.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (4.73GB, 603.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (3.79GB, 603.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (3.79GB, 603.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (3.79GB, 603.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (3.79GB, 603.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (937.50MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (937.50MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (2.88GB, 603.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (2.88GB, 603.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (966.80MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (966.80MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (966.80MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (966.80MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (966.80MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:51:__call__ (966.80MB, 64.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (654.30MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (332.03MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (332.03MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (332.03MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (332.03MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (312.50MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (312.50MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (19.53MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (19.53MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (322.27MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (322.27MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (322.27MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (322.27MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (322.27MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/math/basic_math.py:262:add (312.50MB, 64.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (312.50MB, 64.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/math/basic_math.py:180:forward (312.50MB, 64.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:52:__call__ (937.50MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (937.50MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (937.50MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (937.50MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (937.50MB, 0.00B)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:89:__call__ (22.38GB, 1.56MB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (22.38GB, 1.56MB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:47:__call__ (8.10GB, 400.50KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (8.10GB, 400.50KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (8.10GB, 400.50KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (8.10GB, 400.50KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (8.10GB, 400.50KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (8.10GB, 400.50KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (468.75MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (468.75MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (7.64GB, 400.50KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (7.64GB, 400.50KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:48:__call__ (966.80MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (498.05MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (498.05MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (498.05MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (498.05MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (498.05MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (498.05MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (468.75MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (468.75MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (468.75MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (468.75MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:49:__call__ (12.40GB, 1.17MB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (12.40GB, 1.17MB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (11.92GB, 1.17MB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (11.92GB, 1.17MB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (11.92GB, 1.17MB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (11.92GB, 1.17MB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (468.75MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (468.75MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (11.46GB, 1.17MB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (11.46GB, 1.17MB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (498.05MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (498.05MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (498.05MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (498.05MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (498.05MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:51:__call__ (483.40MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (327.15MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (161.13MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (161.13MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (161.13MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (161.13MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (156.25MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (156.25MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (4.88MB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (4.88MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (166.02MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (166.02MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (166.02MB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (166.02MB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (166.02MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/math/basic_math.py:262:add (156.25MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (156.25MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/math/basic_math.py:180:forward (156.25MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:52:__call__ (468.75MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (468.75MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (468.75MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (468.75MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (468.75MB, 0.00B)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:90:__call__ (4.88MB, 0.00B)
      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/pooling/average_pooling_2d.py:227:average_pooling_2d (4.88MB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (4.88MB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (4.88MB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/pooling/average_pooling_2d.py:60:forward_gpu (4.88MB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/pooling/pooling_2d.py:55:forward_gpu (4.88MB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (4.88MB, 0.00B)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:91:__call__ (4.88MB, 0.00B)
      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (4.88MB, 0.00B)
